{'model': OrderedDict([('backbone.features.init_block.conv.weight', tensor([[[[ 7.7442e-04, -4.0501e-05, -3.4222e-04],
        3.0932e-01, 2.6929e-01, 3.1636e-01, 3.6432e-01, 3.5244e-01, 2.8910e-01,
        2.8448e-03, 7.5351e-01, 6.0863e-01, 1.2925e-01, 7.8587e-02, 2.7200e-01,
        1.1727e-01, 2.1345e-01, 3.4501e-01, 8.4052e-02, 1.3022e-01, 1.8986e-01,
        3.3991e-04, 9.2122e-05, 3.1562e-01, 2.2035e-01, 2.6611e-01, 1.3399e-01,
        3.9599e-01, 1.5077e-01, 5.2178e-01, 2.5520e-01, 5.4102e-01, 2.1825e-01,
        2.7130e-01, 1.1537e-01, 3.3620e-01, 2.6586e-02, 3.5979e-01, 1.4871e-01,
        3.0038e-01, 1.6427e-01, 2.8637e-01, 3.8474e-01, 5.4004e-01, 2.7107e-01,
        2.5486e-01, 1.7810e-01, 2.0421e-01, 8.8040e-02, 1.0195e-04, 2.2118e-01,
        3.5410e-01, 1.4398e-01, 2.1725e-01, 1.2729e-01, 3.1561e-01, 4.3992e-01,
        1.6867e-02, 4.6754e-01, 2.2825e-01, 1.5360e-01, 1.8477e-01, 2.0967e-01,
        2.3857e-01, 2.3277e-01, 3.4259e-01, 2.9740e-01, 1.2096e-01, 2.1832e-01,
        2.3880e-01, 4.7751e-05, 9.0728e-02, 1.1813e-01, 2.3371e-01, 2.4400e-01,
        2.3227e-01, 2.0343e-01, 4.3537e-01, 3.5899e-01, 8.4216e-01, 1.8721e-01,
        3.4784e-01, 2.5644e-01, 1.1120e-01, 1.8367e-01, 2.3405e-01, 1.8840e-01,
        3.4099e-01, 3.6205e-01, 1.7202e-01, 3.9763e-01, 3.2301e-01, 1.8906e-01,
        1.0820e-02, 1.7502e-01, 3.6180e-01, 2.2457e-01, 5.4447e-01, 6.2296e-01,
        1.6444e-01, 3.0282e-01, 4.2035e-01, 2.6256e-01, 1.6950e-01, 8.5187e-02,
        1.3726e-02, 1.5987e-01, 2.7117e-01, 5.2936e-01, 1.7649e-01, 2.2410e-01,
        9.6883e-02, 7.3456e-02, 4.9030e-01, 2.2582e-01, 1.8904e-01, 2.4755e-01,
        1.5103e-01, 9.1734e-02, 1.7077e-01, 1.0150e-01, 2.0035e-01, 3.4194e-01,
        1.3557e-01, 1.6745e-01, 1.3115e-01, 1.7673e-01, 7.9643e-02, 2.3555e-01])), ('backbone.features.stage3.unit1.conv1.bn.num_batches_tracked', tensor(241088)), ('backbone.features.stage3.unit1.conv2.conv.weight', tensor([[[[ 0.0872,  0.1297,  0.0708],
          [ 0.1299,  0.1856,  0.1262],
          [ 0.0619,  0.1015,  0.0587]]],


        [[[ 0.0575,  0.0989,  0.0611],
          [ 0.0549,  0.1568,  0.1274],
          [ 0.0201,  0.0994,  0.0590]]],


        [[[ 0.0658,  0.1097,  0.0652],
          [ 0.1093,  0.1790,  0.1299],
          [ 0.0852,  0.1172,  0.0789]]],


        ...,


        [[[-0.1828, -0.1343,  0.1301],
          [-0.1593,  0.2123,  0.0977],
          [ 0.1378,  0.1943, -0.1596]]],


        [[[-0.0313, -0.1922, -0.1118],
          [ 0.1273, -0.0178, -0.1255],
          [ 0.0936,  0.1927,  0.0618]]],


        [[[-0.0632, -0.0549, -0.0667],
          [-0.0942, -0.1523, -0.1063],
          [-0.0606, -0.0661, -0.0730]]]])), ('backbone.features.stage3.unit1.conv2.bn.weight', tensor([0.1779, 0.3032, 0.1860, 0.0112, 0.3894, 0.2448, 0.2237, 0.1777, 0.4067,
        0.1858, 0.3039, 0.2616, 0.2078, 0.3100, 0.2137, 0.2107, 0.2952, 0.2339,
        0.2875, 0.4335, 0.4140, 0.2335, 0.2980, 0.3164, 0.0511, 0.3404, 0.3210,
        0.1140, 0.1872, 0.2576, 0.3611, 0.3043, 0.2100, 0.2477, 0.1555, 0.3206,
        0.0058, 0.0035, 0.3446, 0.2611, 0.1745, 0.2015, 0.3877, 0.3579, 0.2829,
        0.3888, 0.2433, 0.2058, 0.2061, 0.2196, 0.3095, 0.0988, 0.2321, 0.2532,
        0.4438, 0.3006, 0.2589, 0.3805, 0.2229, 0.2024, 0.3352, 0.1720, 0.2376,
        0.2465, 0.0061, 0.3847, 0.3921, 0.2950, 0.2577, 0.3727, 0.3203, 0.2882,
        0.0553, 0.1989, 0.2870, 0.3256, 0.2041, 0.2868, 0.2500, 0.2900, 0.2519,
        0.4350, 0.1606, 0.2942, 0.4218, 0.0031, 0.2567, 0.3209, 0.2503, 0.2015,
        0.1819, 0.3258, 0.2779, 0.3908, 0.3101, 0.3100, 0.2283, 0.1846, 0.2554,
        0.2514, 0.3713, 0.3012, 0.2903, 0.2431, 0.2675, 0.2334, 0.2032, 0.2611,
        0.0551, 0.3385, 0.2572, 0.3751, 0.3157, 0.2136, 0.3620, 0.3007, 0.1818,
        0.2631, 0.2771, 0.1410, 0.0394, 0.3973, 0.2562, 0.3669, 0.3237, 0.3521,
        0.2520, 0.1445, 0.2405, 0.2557, 0.3791, 0.3992, 0.2757, 0.3062, 0.3147,
        0.2625, 0.3241, 0.3168, 0.3035, 0.2049, 0.1511, 0.2918, 0.2052, 0.2911])), ('backbone.features.stage3.unit1.conv2.bn.bias', tensor([ 0.1317, -0.0460,  0.1920, -0.0037, -0.0188,  0.0757,  0.1929,  0.4338,
        -0.0074,  0.4045, -0.0652,  0.4276, -0.0428,  0.0301,  0.0924,  0.3331,
         0.2907, -0.0063, -0.0449,  0.0256,  0.0848,  0.1322,  0.1221, -0.0298,
        -0.0211,  0.1243,  0.4106,  0.3498,  0.2896,  0.1716, -0.0127, -0.0206,
         0.1150,  0.0537,  0.0305, -0.1010,  0.0044,  0.0014,  0.2036, -0.0316,
         0.0475,  0.0404,  0.0450, -0.0731,  0.2505,  0.1045,  0.2221,  0.4103,
         0.1055,  0.1701,  0.1656, -0.1148,  0.1758, -0.1175,  0.0178, -0.1089,
        -0.0158,  0.0396,  0.1328,  0.2881,  0.3329,  0.0839,  0.2935, -0.1912,
         0.0036,  0.0371,  0.4629,  0.1289,  0.0279, -0.0667,  0.0370,  0.2105,
         0.1081,  0.2215,  0.2443,  0.1667,  0.4333, -0.0318,  0.4153,  0.2978,
         0.3924,  0.0147,  0.3748, -0.0327, -0.0229,  0.0059, -0.0476,  0.1058,
         0.4202, -0.0025,  0.1214, -0.0926,  0.3044, -0.0770,  0.2680, -0.0152,
         0.0146,  0.0950, -0.1062,  0.2330,  0.0478,  0.1457,  0.2659,  0.1127,
         0.1000,  0.2200,  0.1302,  0.0445,  0.0269,  0.0832,  0.3055, -0.0409,
         0.3990,  0.1685, -0.0459,  0.2088,  0.1614,  0.1304, -0.1283, -0.0181,
         0.0072, -0.1694,  0.0762,  0.1349, -0.0038,  0.2037, -0.0575,  0.2323,
         0.2258, -0.0508,  0.0756,  0.0466, -0.0122,  0.0254, -0.1202, -0.1802,
        -0.0541, -0.0451,  0.0935,  0.1889,  0.3626, -0.0989, -0.0300,  0.2503])), ('backbone.features.stage3.unit1.conv2.bn.running_mean', tensor([ 2.8184e-02,  4.3446e-02,  4.5318e-02,  5.6052e-45, -2.3123e-03,
         5.1410e-02,  4.2647e-02, -2.2996e-02, -6.8343e-02, -4.8359e-02,
        -9.1036e-03, -1.0279e-01,  1.3405e-02, -4.5934e-03,  2.7513e-02,
         1.2699e-01, -1.5083e-01,  3.3134e-02,  4.6471e-02, -1.0697e-01,
        -1.8681e-01,  1.9004e-02, -1.1385e-02, -5.7395e-02, -1.2703e-07,
         3.2079e-02, -2.6045e-01, -6.4105e-02, -4.3826e-02, -9.1894e-02,
        -1.1200e-01, -2.4853e-03,  1.9522e-02, -9.6658e-02,  2.0685e-02,
        -3.9328e-03,  1.9489e-11,  2.7326e-20, -1.2275e-01,  5.1997e-02,
         1.0229e-02,  1.2121e-02,  1.5607e-01, -2.4113e-02,  1.4237e-01,
        -7.0390e-02,  8.3373e-02, -2.9845e-02,  4.0523e-02, -9.8368e-02,
        -2.5522e-01,  3.7365e-07,  4.1395e-02,  4.5097e-02, -7.8296e-02,
         6.2266e-02,  4.4590e-02,  1.3520e-01,  3.0121e-02,  2.0955e-01,
        -6.8432e-02,  1.9096e-02, -2.8808e-02,  4.0132e-03, -5.6052e-45,
        -1.0228e-01, -6.1657e-02, -1.4421e-01,  8.2297e-02, -1.5862e-01,
        -2.3185e-01,  8.8663e-02, -4.4061e-27,  9.7300e-02, -4.1083e-02,
        -5.1075e-02, -4.6553e-02,  2.8464e-02, -1.0059e-01, -4.5635e-02,
        -1.8018e-01, -1.1394e-01, -5.5264e-02,  6.5236e-02, -1.0864e-01,
        -5.6052e-45, -9.0147e-03, -7.7674e-02, -4.9902e-02,  2.0367e-02,
         1.6144e-02,  3.8885e-02,  7.5508e-02,  1.1393e-01,  2.9230e-02,
        -2.5492e-02,  4.4257e-02,  1.5437e-02, -1.4538e-02, -8.7926e-02,
        -1.1307e-01, -6.8812e-02, -7.2431e-02,  9.6769e-03, -1.7752e-01,
        -1.1444e-01,  2.4957e-02, -1.3568e-02,  5.6052e-45, -1.4720e-01,
         1.0737e-01, -2.9777e-02, -1.5583e-01,  8.6455e-02, -2.0625e-01,
        -5.5370e-02,  3.7335e-02,  2.1906e-02,  2.7683e-02,  5.9541e-03,
         5.6052e-45, -7.6148e-02,  9.4158e-03,  2.5661e-02, -1.6859e-01,
        -9.3537e-02, -5.8406e-03, -3.2566e-02,  3.6991e-02,  6.7681e-02,
        -6.0681e-02, -1.5030e-01, -5.2877e-02, -2.5992e-02, -6.6819e-02,
         2.0245e-03, -2.0820e-01,  8.6746e-02, -1.4987e-01, -1.0559e-01,
        -3.6079e-02,  2.3274e-02, -1.8297e-03, -1.9666e-01])), ('backbone.features.stage3.unit1.conv2.bn.running_var', tensor([2.5297e-03, 1.9418e-03, 2.3989e-03, 5.6052e-45, 1.2133e-03, 4.5443e-03,
        3.5695e-03, 1.2601e-03, 6.5323e-03, 6.2080e-03, 2.9418e-03, 8.0471e-03,
        9.4148e-04, 3.4736e-03, 2.2532e-03, 6.9237e-03, 1.5993e-02, 1.6361e-03,
        1.9325e-03, 1.2794e-02, 8.9924e-03, 1.4226e-03, 3.5409e-03, 4.2958e-03,
        8.2147e-11, 1.5628e-03, 1.2420e-02, 4.9579e-03, 4.1075e-03, 3.0420e-03,
        1.1031e-02, 1.8908e-03, 6.2914e-04, 9.4936e-04, 1.6950e-03, 3.2885e-03,
        3.9826e-17, 1.5873e-26, 7.9683e-03, 5.3988e-03, 2.5407e-04, 8.1985e-04,
        6.2834e-03, 1.1767e-03, 3.7097e-02, 7.9708e-03, 1.4427e-02, 3.5127e-03,
        4.1963e-03, 4.6833e-03, 1.2930e-02, 2.7505e-09, 3.4467e-03, 3.8238e-03,
        7.3221e-03, 3.3832e-03, 2.9677e-03, 4.6193e-03, 1.4567e-03, 3.4106e-03,
        9.6359e-03, 1.4117e-03, 2.1094e-03, 1.0518e-03, 5.6052e-45, 9.6406e-03,
        9.9346e-03, 1.2187e-02, 2.7271e-03, 1.2276e-02, 9.0881e-03, 1.1240e-02,
        7.7956e-31, 1.4791e-02, 3.5126e-03, 3.9979e-03, 2.2807e-03, 1.8295e-03,
        1.5930e-02, 3.4519e-03, 1.8577e-02, 1.2019e-02, 1.2811e-03, 6.4103e-03,
        8.0865e-03, 5.6052e-45, 6.4337e-04, 5.8852e-03, 3.9129e-03, 7.5194e-04,
        5.7661e-04, 8.1355e-04, 5.3423e-03, 8.0448e-03, 1.8181e-03, 3.0957e-03,
        3.4326e-03, 9.4025e-04, 1.7839e-04, 7.4419e-03, 7.3121e-03, 7.2117e-03,
        1.2220e-02, 5.9419e-04, 4.4557e-03, 5.4421e-03, 1.8391e-03, 1.8780e-03,
        5.6052e-45, 2.8904e-03, 3.4040e-03, 2.4609e-03, 7.3313e-03, 7.1541e-03,
        6.5576e-03, 3.2194e-03, 1.7831e-03, 1.9446e-03, 1.4384e-03, 1.7626e-04,
        5.6052e-45, 4.3063e-03, 3.6278e-04, 2.6938e-03, 1.3324e-02, 1.2706e-02,
        2.8803e-04, 9.5473e-04, 1.4763e-03, 1.1289e-02, 6.3692e-03, 1.0301e-02,
        1.4900e-03, 7.2808e-04, 1.7598e-03, 5.0396e-04, 1.7221e-03, 5.5940e-03,
        1.0429e-03, 1.0891e-02, 1.6818e-03, 2.9993e-03, 9.9709e-04, 1.6811e-02])), ('backbone.features.stage3.unit1.conv2.bn.num_batches_tracked', tensor(241088)), ('backbone.features.stage3.unit1.conv3.conv.weight', tensor([[[[ 0.1027]],

         [[ 0.0622]],

         [[ 0.0238]],

         ...,

         [[ 0.0040]],

         [[ 0.0718]],

         [[ 0.0401]]],


        [[[-0.1129]],

         [[ 0.0898]],

         [[ 0.0031]],

         ...,

         [[-0.0654]],

         [[ 0.0610]],

         [[-0.0014]]],


        [[[ 0.0586]],

         [[ 0.1549]],

         [[-0.0218]],

         ...,

         [[ 0.0986]],

         [[-0.0146]],

         [[-0.0119]]],


        ...,


        [[[-0.1019]],

         [[ 0.0571]],

         [[-0.0171]],

         ...,

         [[-0.1874]],

         [[-0.0153]],

         [[-0.0775]]],


        [[[-0.3073]],

         [[ 0.1234]],

         [[-0.1606]],

         ...,

         [[-0.0613]],

         [[-0.1325]],

         [[ 0.0150]]],


        [[[ 0.1260]],

         [[ 0.1437]],

         [[ 0.0318]],

         ...,

         [[ 0.0402]],

         [[ 0.0349]],

         [[-0.0310]]]])), ('backbone.features.stage3.unit1.conv3.bn.weight', tensor([0.2799, 0.2427, 0.4017, 0.3727, 0.2284, 0.7118, 0.4838, 0.3010, 0.4066,
        0.3468, 0.2775, 0.3141, 0.2945, 0.4811, 0.4300, 0.4139, 0.3551, 0.3563,
        0.4121, 0.4525, 0.2367, 0.3029, 0.4736, 0.2886, 0.5638, 0.6391, 0.5335,
        0.3817, 0.3374, 0.3775, 0.6348, 0.4376])), ('backbone.features.stage3.unit1.conv3.bn.bias', tensor([ 4.2602e-07,  5.5546e-07,  4.1853e-07,  7.2108e-07,  1.5032e-06,
         4.1686e-08,  2.0674e-07,  1.1930e-06,  2.6699e-07,  1.1081e-06,
         1.3278e-07, -3.4854e-07,  7.6057e-07,  4.8465e-07, -2.7707e-07,
         2.5908e-07,  7.1569e-07,  1.2973e-06,  6.2414e-07,  3.0662e-07,
         1.0573e-06, -5.4239e-07,  1.1111e-07, -2.2092e-06,  8.8040e-07,
        -3.3145e-07,  4.8931e-07,  4.8615e-07,  6.1264e-07,  1.0601e-06,
        -1.6397e-07,  3.3110e-07])), ('backbone.features.stage3.unit1.conv3.bn.running_mean', tensor([ 0.2663,  0.0347, -0.1137,  0.4006,  0.3380,  0.3318, -0.5247,  0.2385,
         0.0983,  0.2208, -0.0334, -0.4239,  0.2898,  0.3938,  0.3312, -0.0072,
        -0.4144,  0.1047, -0.1553, -0.0758,  0.0789, -0.0955, -0.2957, -0.5590,
         0.3663,  0.0986,  0.2758,  0.4837, -0.0961,  0.9626,  0.4183, -0.3029])), ('backbone.features.stage3.unit1.conv3.bn.running_var', tensor([0.0565, 0.1059, 0.0857, 0.0694, 0.0870, 0.6343, 0.1334, 0.0514, 0.1691,
        0.0836, 0.0842, 0.0626, 0.0619, 0.1597, 0.1453, 0.2328, 0.0846, 0.0816,
        0.0943, 0.2697, 0.0902, 0.0596, 0.1549, 0.0819, 0.3490, 0.7174, 0.3179,
        0.1195, 0.1090, 0.1066, 0.5252, 0.1063])), ('backbone.features.stage3.unit1.conv3.bn.num_batches_tracked', tensor(241088)), ('backbone.features.stage3.unit2.conv1.conv.weight', tensor([[[[-0.0055]],

         [[ 0.0084]],

         [[ 0.0012]],

         ...,

         [[-0.0135]],

         [[ 0.0161]],

         [[ 0.0290]]],


        [[[-0.0748]],

         [[-0.0385]],

         [[-0.0330]],

         ...,

         [[ 0.0055]],

         [[ 0.0477]],

         [[ 0.0701]]],


        [[[-0.1347]],

         [[-0.0110]],

         [[ 0.0224]],

         ...,

         [[ 0.0455]],

         [[-0.2866]],

         [[ 0.0772]]],


        ...,


        [[[ 0.1573]],

         [[ 0.1197]],

         [[ 0.0793]],

         ...,

         [[-0.0130]],

         [[ 0.0491]],

         [[-0.0180]]],


        [[[ 0.0300]],

         [[ 0.1648]],

         [[-0.0373]],

         ...,

         [[ 0.0018]],

         [[ 0.2743]],

         [[-0.0304]]],


        [[[-0.2259]],

         [[-0.0965]],

         [[ 0.1097]],

         ...,

         [[-0.0469]],

         [[ 0.0580]],

         [[-0.0055]]]])), ('backbone.features.stage3.unit2.conv1.bn.weight', tensor([ 8.0315e-03,  1.3081e-01,  8.0798e-02,  1.1121e-01,  1.3742e-01,
         1.0881e-01,  2.2064e-02,  9.6797e-02,  2.2795e-01,  1.4439e-01,
         1.1879e-01,  1.6481e-01, -1.3672e-01,  9.9150e-02,  1.2628e-01,
         1.1503e-01,  8.7384e-02,  1.6104e-01,  1.8699e-01,  1.7118e-01,
        -7.3336e-02,  1.5964e-01,  1.1707e-01,  1.2621e-01,  1.2567e-01,
         9.9456e-02,  1.2307e-01,  1.3580e-01,  1.7402e-01, -3.5040e-02,
         1.4312e-01,  1.1931e-01,  1.5066e-01,  2.0517e-01,  2.9829e-03,
         1.6921e-01,  1.4878e-01,  1.9903e-01,  6.3330e-02,  1.8819e-01,
         1.7753e-03,  1.1610e-01, -1.2671e-01,  1.1772e-01,  1.9715e-01,
         1.4688e-01,  7.5280e-02,  1.9939e-01,  1.9887e-01, -4.4491e-02,
        -1.4127e-01,  1.3863e-01,  1.4953e-02,  1.8739e-01,  1.0981e-01,
         1.5326e-01,  9.6995e-02,  1.2338e-01,  1.3659e-01,  1.1842e-01,
         1.5538e-01,  2.1161e-01,  1.1502e-01, -9.5157e-02,  1.6043e-01,
         7.5111e-02,  1.3162e-01,  1.2843e-01,  9.3055e-02,  7.6606e-02,
         1.2635e-01,  1.0202e-01,  1.1487e-01,  1.3689e-04,  4.4416e-02,
         1.1084e-01,  9.0407e-02,  3.2990e-02,  1.1555e-01,  1.8385e-01,
         1.4092e-01,  1.8883e-01,  2.2724e-01,  1.3799e-01,  1.8469e-01,
         5.2152e-02,  1.3569e-01,  5.6774e-04,  8.4825e-02,  1.2190e-01,
         1.8604e-01,  2.1134e-01,  1.7412e-01,  9.2056e-02,  1.7124e-01,
         2.2548e-02,  1.2767e-01,  1.2338e-01,  1.0962e-01,  4.7759e-02,
         1.5818e-01,  1.0447e-01,  1.4576e-01,  1.6186e-01,  1.7039e-01,
         1.1581e-01,  2.1459e-01,  1.9027e-01,  9.1405e-02,  1.1599e-01,
         1.7163e-01,  8.3145e-02,  6.7612e-03,  1.5605e-01,  1.0756e-01,
         1.1103e-01,  1.6331e-01,  1.5698e-02,  1.0319e-01,  1.4050e-01,
         1.0987e-01,  1.6743e-01,  1.2818e-01,  1.5439e-01,  1.5107e-01,
         8.2889e-02,  1.5725e-01,  1.1789e-01,  9.0884e-02,  1.4515e-01,
         1.6281e-01,  1.6709e-01,  1.7795e-01,  1.2597e-01,  1.1338e-01,
         1.6827e-01,  5.7992e-04,  1.2142e-01,  1.6535e-01, -2.2570e-04,
         2.0761e-01,  1.2428e-01,  1.1050e-01,  1.3029e-01,  1.9031e-01,
         1.4298e-01,  8.4044e-04,  1.6683e-01,  2.6056e-02,  1.4383e-01,
         7.2853e-02,  9.5981e-02,  2.1022e-01,  1.5988e-01,  1.6229e-01,
         1.5090e-01,  7.8978e-02,  1.4953e-01,  2.2398e-01,  1.9833e-01,
         1.7239e-01,  7.0493e-02,  1.2267e-01,  1.8396e-01,  1.7249e-01,
         1.3861e-01,  1.2947e-01,  1.0105e-01,  1.2178e-01,  1.0086e-01,
         1.6756e-01,  9.8003e-02,  1.9212e-01,  8.8358e-02,  7.1830e-04,
         1.4780e-01,  1.3891e-01,  1.2840e-01,  1.0535e-01,  5.9815e-02,
         1.0524e-01,  1.7404e-01,  7.3422e-02,  1.8697e-01,  1.6465e-01,
         1.1829e-01,  1.4114e-01,  1.4714e-01, -9.9803e-02,  1.2380e-01,
         1.3418e-01,  1.3003e-01])), ('backbone.features.stage3.unit2.conv1.bn.bias', tensor([-0.0780,  0.2312,  0.1699,  0.1610,  0.1306,  0.1953, -0.1576,  0.1950,
        -0.0214, -0.0394,  0.2835,  0.0388,  0.0849,  0.2154,  0.1746,  0.1780,
         0.1816,  0.1460,  0.3926,  0.2179,  0.2016,  0.0017,  0.1992,  0.2956,
         0.2776,  0.1755,  0.1935,  0.2497,  0.2182,  0.3273,  0.0975,  0.1651,
         0.1768, -0.0273,  0.2252,  0.0630,  0.0957,  0.0213,  0.2273,  0.2694,
        -0.0533,  0.2042,  0.4431,  0.2546,  0.0202,  0.1007,  0.2946,  0.1628,
         0.1822,  0.1686,  0.2201,  0.1805, -0.0594, -0.0981,  0.1867, -0.0388,
         0.1557,  0.1700,  0.2340, -0.0361,  0.0981,  0.1143,  0.0283,  0.1683,
         0.2413,  0.1761,  0.2914,  0.2806,  0.1960,  0.2536,  0.2239,  0.2279,
         0.1432, -0.0006,  0.1817,  0.1585,  0.2092,  0.0839,  0.1697,  0.2288,
         0.2669,  0.0240,  0.0994,  0.3111, -0.0653,  0.2521,  0.1287, -0.0016,
         0.1764,  0.2626, -0.0159,  0.0261, -0.1331,  0.2298,  0.1571, -0.0266,
         0.2295,  0.1663,  0.2668,  0.1490,  0.1092,  0.2398,  0.1779, -0.0241,
         0.1870,  0.2198, -0.1029,  0.2607,  0.1633,  0.1562,  0.1778,  0.1273,
        -0.0225,  0.2773,  0.1180,  0.2045,  0.0229, -0.1012,  0.2403,  0.1704,
         0.2657,  0.1089,  0.2467,  0.1798,  0.2764,  0.2661,  0.3296,  0.0625,
         0.2253, -0.0401,  0.4174,  0.1317,  0.0944,  0.1727,  0.2921,  0.0450,
         0.0223, -0.0053, -0.1497, -0.0038,  0.1460,  0.2006,  0.2110,  0.2139,
        -0.0614, -0.1008, -0.0034,  0.2400, -0.0852,  0.2678,  0.1582,  0.1884,
        -0.0048,  0.1650,  0.1723, -0.1193,  0.2871,  0.1583, -0.0682,  0.1211,
        -0.0117,  0.2819,  0.1738,  0.1223, -0.0290,  0.1810,  0.2775,  0.1922,
         0.2421,  0.2752,  0.1804,  0.1182, -0.1305,  0.2567, -0.0014,  0.3062,
        -0.0310,  0.2437,  0.2603,  0.1926,  0.3170,  0.1658,  0.2033,  0.1218,
        -0.1011,  0.1628,  0.0236, -0.1013,  0.1531,  0.1886,  0.3135,  0.1870])), ('backbone.features.stage3.unit2.conv1.bn.running_mean', tensor([ 2.1244e-08, -1.8092e-07,  2.6961e-07, -8.3492e-08,  1.0432e-07,
         2.4822e-07, -4.6988e-07, -7.2879e-07,  1.6547e-07, -4.2901e-07,
         1.9197e-07, -5.0408e-07, -1.0230e-08, -6.6137e-08, -3.2881e-07,
         1.8409e-07,  2.6401e-08, -1.1978e-07,  3.8794e-07,  9.5002e-07,
         2.3514e-07,  4.0051e-07,  2.7580e-07,  6.9185e-07, -1.0377e-07,
        -8.9589e-07,  2.8980e-07, -5.1593e-08, -2.1148e-07, -1.1073e-07,
        -6.1050e-07, -6.6264e-07,  4.8491e-07, -7.5531e-07,  1.5076e-07,
         2.8818e-07,  1.1163e-07,  4.6386e-09, -7.1429e-08, -3.7413e-07,
         1.1694e-07, -7.8466e-07,  1.3714e-07,  7.8640e-08,  3.2044e-07,
        -3.6962e-07, -1.8654e-07,  1.2334e-07,  9.0196e-08, -4.4506e-07,
        -1.7770e-07, -1.9314e-07, -1.8315e-07,  7.9974e-07, -9.1727e-07,
        -1.0295e-06, -6.1059e-08,  1.0824e-06, -2.5266e-08,  1.3239e-07,
        -3.9601e-07,  3.8506e-07, -8.1492e-07, -5.0698e-07, -5.5657e-07,
        -8.7605e-07, -9.7689e-08, -4.4519e-07, -1.0006e-07, -1.1909e-07,
         4.0875e-07, -2.4835e-08, -6.8501e-07, -5.6052e-45,  4.0598e-07,
        -5.7586e-07, -6.1969e-07, -9.0888e-10,  9.0912e-08,  2.2141e-07,
        -5.7383e-07,  8.0296e-07, -3.6651e-07,  3.0237e-07,  1.8437e-07,
         4.1449e-07, -2.3940e-07, -4.0686e-09,  1.3597e-07,  4.1075e-07,
        -3.2379e-07, -2.9011e-07, -9.2443e-08,  6.8185e-08,  3.3916e-07,
        -9.0798e-08,  7.9638e-07, -1.4418e-07, -2.8603e-07, -1.0362e-06,
        -6.0524e-07, -4.3357e-07, -2.4197e-07, -5.6905e-07,  1.7128e-07,
        -9.3440e-07,  6.1320e-07,  2.8892e-07, -6.5018e-07,  1.7689e-08,
         4.7963e-08,  2.9857e-07, -9.0241e-09,  3.8764e-07, -7.4501e-07,
        -4.2602e-08, -1.9064e-08,  4.5462e-09, -9.8509e-08,  1.2612e-07,
        -4.4153e-07, -2.1194e-07, -1.4339e-07,  1.7447e-07, -3.2295e-07,
         1.5304e-07,  8.0188e-09, -2.6760e-07,  3.7457e-08,  2.1495e-07,
         2.6324e-08,  5.2822e-07, -7.3256e-09,  2.9995e-08,  1.7399e-07,
        -3.8059e-07, -3.8389e-09, -1.9913e-07, -7.5077e-07, -1.2535e-09,
         1.8835e-07,  5.8598e-07, -3.5983e-07,  5.7084e-07, -2.2341e-07,
        -4.3004e-07,  1.2515e-09,  3.0078e-08, -1.1679e-07,  3.5942e-07,
         1.1501e-07, -8.7568e-07,  6.4972e-07, -4.9438e-07,  4.0848e-08,
        -3.2550e-07, -5.1006e-07, -2.4356e-07,  7.1867e-08, -4.1839e-07,
        -1.8960e-07, -8.1235e-08,  1.0859e-07,  2.1077e-07,  1.8765e-07,
        -1.1421e-06, -5.2378e-07, -5.1431e-07, -5.5568e-08, -3.8640e-07,
        -1.6145e-07,  1.0335e-07, -2.6802e-07,  9.5355e-08,  2.6316e-10,
         5.0252e-07, -3.4961e-07, -2.7229e-07,  3.8785e-07,  5.4528e-08,
         7.6104e-08,  2.7090e-08, -5.7692e-07, -1.5986e-07,  6.0915e-07,
         3.7041e-07, -9.9932e-07, -9.8441e-09,  3.3056e-07,  2.7202e-07,
        -9.0972e-08, -2.2579e-07])), ('backbone.features.stage3.unit2.conv1.bn.running_var', tensor([8.9475e-03, 8.6297e-02, 4.4273e-02, 1.1304e-01, 3.0749e-02, 4.8147e-02,
        1.4322e-02, 4.9538e-02, 9.9518e-02, 2.6316e-02, 6.5321e-02, 6.8025e-02,
        4.8378e-02, 5.9425e-02, 5.4053e-02, 8.1409e-02, 5.8183e-02, 1.0535e-01,
        1.9390e-01, 1.3075e-01, 3.9599e-02, 8.7235e-02, 9.4161e-02, 6.0293e-02,
        9.8176e-02, 9.0697e-02, 5.8844e-02, 8.8513e-02, 7.3470e-02, 9.9908e-03,
        5.1597e-02, 5.3235e-02, 9.1679e-02, 9.0405e-02, 5.1388e-03, 5.6670e-02,
        2.7265e-02, 7.4509e-02, 7.5637e-02, 9.9356e-02, 2.2678e-03, 8.6565e-02,
        2.0000e-02, 9.0844e-02, 1.1559e-01, 4.7898e-02, 7.0490e-02, 9.1486e-02,
        1.1564e-01, 1.9983e-02, 7.4617e-02, 7.0091e-02, 4.2314e-03, 1.0057e-01,
        7.5906e-02, 5.5687e-02, 7.4876e-02, 5.5934e-02, 7.2724e-02, 1.3847e-02,
        7.6774e-02, 7.5702e-02, 7.4988e-02, 7.4701e-02, 7.9981e-02, 7.7926e-02,
        1.3819e-01, 1.1096e-01, 4.6957e-02, 7.4997e-02, 1.0098e-01, 6.3722e-02,
